[34;1m:: Carregant configuració config.yaml...[0m
[34;1m:: Generant càrrega...[0m
[34;1m::   Carregant dades...[0m
[34;1m::     Llegint festius...[0m
[34;1m::     Llegint carrega ideal...[0m
[34;1m::     Llegint vacances...[0m
[34;1m::     Llegint baixes...[0m
[34;1m::     Llegint altres indisponibilitats...[0m
[33mWarning: Ignorant indisponibilitats de ningu, que no entra al repartiment[0m
[33mWarning: Ignorant indisponibilitats de pere, que no entra al repartiment[0m
[33mWarning: Ignorant indisponibilitats de fran, que no entra al repartiment[0m
[34;1m::     Llegint credits i deutes (bossa d'hores)...[0m
[34;1m::     Ignorant credits i deutes (bossa d'hores)...[0m
[34;1m::   Ponderant la ideal...[0m
[32;1m>>     Surten 114 torns[0m
[34;1m::   Limitant a la capacitat real...[0m
[34;1m::   Completant la carrega de 114 a 120...[0m
[32;1m>>     Carrega assolida 120[0m
[34;1m::   Compensant deute amb credit...[0m
La sobrecarrega d'aquesta setmana seria:
carol: -0.2
marta: 0.4
adria: 1.0
albert: 1.0
albertg: 1.0
annab: 1.0
carles: 1.0
carme: 1.0
[34;1m:: Desant sobrecàrrega com a overload-2020-03-02.yaml[0m
[34;1m:: Desant càrrega final com a carrega-2020-03-02.yaml[0m
[34;1m:: Desant càrrega distribuida en linies com a carrega-2020-03-02.csv[0m
[34;1m:: Desant càrrega distribuida en linies com a carrega.csv[0m
[32;1m>> S'ha aconseguit amb èxit una càrrega de 120 torns[0m
Nom	Ideal	Proporcional	Augmentada	CapacitatReal	Topall	AplicatTopall	CobrintTorns	CompensantDeutes	Final	Sobrecarrega	CreditCarregat	CreditInicial	CreditFinal
adria	5	5.0	6.0	10	6	5	6	6	6	1.0	0	0	1
albertg	5	5.0	6.0	9	6	5	6	6	6	1.0	0	0	1
aram	5	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
gemma	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
guifre	5	5.0	6.0	9	6	5	5	5	5	0.0	0	0	0
carme	5	5.0	6.0	10	6	5	6	6	6	1.0	0	0	1
merce	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
monicag	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
nuria	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
otilia	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
rogerlf	5	5.0	6.0	10	6	5	5	5	5	0.0	0	0	0
eloi	4	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
roger	4	4.0	5.0	10	5	4	4	4	4	0.0	0	0	0
mar	4	4.0	5.0	10	5	4	4	4	4	0.0	0	0	0
olga	4	4.0	5.0	8	5	4	4	4	4	0.0	0	0	0
annab	4	4.0	5.0	10	5	4	5	5	5	1.0	0	0	1
joanm	4	4.0	5.0	8	5	4	4	4	4	0.0	0	0	0
vane	4	4.0	5.0	10	5	4	4	4	4	0.0	0	0	0
vero	4	4.0	5.0	8	5	4	4	4	4	0.0	0	0	0
albert	3	3.0	4.0	8	4	3	4	4	4	1.0	0	0	1
carol	2	1.2	2.2	6	2	1	1	1	1	-0.2	0	0	0
maria	2	2.0	3.0	8	3	2	2	2	2	0.0	0	0	0
pau	2	2.0	3.0	10	3	2	2	2	2	0.0	0	0	0
joanb	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
maite	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
gabriel	2	2.0	3.0	9	3	2	2	2	2	0.0	0	0	0
mariona	2	2.0	3.0	9	3	2	2	2	2	0.0	0	0	0
sergi	2	2.0	3.0	10	3	2	2	2	2	0.0	0	0	0
lucia	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
vic	2	2.0	3.0	10	3	2	2	2	2	0.0	0	0	0
victor	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
ana	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
judith	2	2.0	3.0	10	3	2	2	2	2	0.0	0	0	0
joan	2	2.0	3.0	10	3	2	2	2	2	0.0	0	0	0
silvia	2	2.0	3.0	5	3	2	2	2	2	0.0	0	0	0
manel	2	2.0	3.0	5	3	2	2	2	2	0.0	0	0	0
tania	2	2.0	3.0	9	3	2	2	2	2	0.0	0	0	0
monica	2	2.0	3.0	8	3	2	2	2	2	0.0	0	0	0
yaiza	2	2.0	3.0	6	3	2	2	2	2	0.0	0	0	0
marta	2	1.6	2.6	8	3	2	2	2	2	0.4	0	0	0
erola	2	2.0	3.0	5	3	2	2	2	2	0.0	0	0	0
judit	2	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
eduard	1	0.0	1.0	0	0	0	0	0	0	0.0	0	0	0
carles	1	1.0	2.0	10	2	1	2	2	2	1.0	0	0	1
marc	1	1.0	2.0	5	2	1	1	1	1	0.0	0	0	0
